"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT05","WT06","WT08","WT09"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-05-24","17.67",,"0.00","0.0","0.0","70","74","63","  300","  320","31.1","36.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-05-25","12.30",,"0.00","0.0","0.0","64","70","57","  170","  180","23.0","30.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-05-26","8.50",,"0.25","0.0","0.0","72","89","62","  350","   10","23.9","40.0",,,"    1",,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-05-27","8.05",,"0.00","0.0","0.0","74","81","66","  360","   20","16.1","21.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-05-28","9.17",,"0.19","0.0","0.0","68","71","62","  180","  180","21.0","27.1","    1",,"    1",,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-05-29","8.50",,"0.83","0.0","0.0","63","68","56","   50","   60","18.1","23.0","    1",,"    1",,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-05-30","6.04",,"0.80","0.0","0.0","60","68","56","  160","  100","14.1","17.0","    1",,"    1",,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-05-31","7.38",,"0.00","0.0","0.0","70","81","61","  260","  300","15.0","19.0","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-01","7.61",,"0.00","0.0","0.0","71","80","63","  170","   60","14.1","21.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-02","8.50",,"0.39","0.0","0.0","71","83","63","  310","  310","28.0","33.1","    1",,"    1",,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-03","12.75",,"0.00","0.0","0.0","67","72","60","  310","  290","25.1","32.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-04","9.40",,"0.00","0.0","0.0","64","73","57","  160","  310","14.1","30.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-05","10.51",,"0.00","0.0","0.0","72","82","66","  210","  190","19.9","27.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-06","8.95",,"0.05","0.0","0.0","76","83","71","  310","  220","19.9","27.1","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-07","7.83",,"0.00","0.0","0.0","72","81","63","   50","   60","13.0","21.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-08","9.40",,"0.00","0.0","0.0","71","80","63","  150","   40","18.1","21.9","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-09","11.41",,"0.00","0.0","0.0","68","78","61","   40","  130","18.1","21.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-10","12.08",,"0.78","0.0","0.0","63","70","59","   40","   60","21.0","25.1","    1","    1",,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-11","14.32",,"0.37","0.0","0.0","69","77","64","  310","  320","28.0","34.0","    1",,,,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-12","10.51",,"0.00","0.0","0.0","68","74","62","  160","  170","19.9","25.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-13","11.63",,"0.65","0.0","0.0","63","65","57","   60","   50","30.0","36.9","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-14","13.42",,"0.00","0.0","0.0","65","76","61","  290","  270","25.1","33.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-15","11.63",,"0.00","0.0","0.0","73","84","62","  200","  250","23.0","32.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-16","9.17",,"0.03","0.0","0.0","75","83","68","  220","  230","19.9","29.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-17","6.26",,"0.00","0.0","0.0","74","76","70","   30","   60","15.0","19.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-18","6.93",,"0.63","0.0","0.0","71","75","65","   60","   50","17.0","19.9","    1",,,,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-19","6.93",,"0.06","0.0","0.0","68","72","64","   80","   60","12.1","19.9","    1","    1",,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-20","7.83",,"0.91","0.0","0.0","67","78","62","  150","  160","16.1","21.9","    1","    1","    1",,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-21","12.97",,"0.54","0.0","0.0","71","78","65","  310","  350","29.1","35.1","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-22","14.99",,"0.00","0.0","0.0","72","80","63","  330","  320","23.9","31.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-23","10.51",,"0.00","0.0","0.0","75","86","67","  310","  270","17.0","21.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-24","7.61",,"0.00","0.0","0.0","79","86","70","  190","  210","17.0","21.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-25","6.26",,"0.42","0.0","0.0","77","87","71","  120","   70","14.1","19.0","    1","    1","    1",,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-26","6.04",,"0.00","0.0","0.0","79","90","69","  270","  250","15.0","19.9","    1","    1",,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-27","6.93",,"0.00","0.0","0.0","82","90","72","  320","  320","17.0","21.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-28","5.59",,"0.00","0.0","0.0","83","93","71","  160","  150","16.1","19.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-29","8.50",,"0.04","0.0","0.0","83","94","76","  310","  300","29.1","34.0",,,"    1",,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-06-30","14.32",,"0.02","0.0","0.0","78","85","71","  320","  320","31.1","40.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-01","9.40",,"0.00","0.0","0.0","76","88","67","  250","  250","15.0","19.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-02","6.71",,"0.01","0.0","0.0","81","88","75","  290","  290","19.9","23.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-03","6.26",,"0.00","0.0","0.0","81","87","75","   50","   80","13.0","16.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-04","8.28",,"0.00","0.0","0.0","82","93","71","  170","  190","16.1","21.9",,,,,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-05","7.61",,"0.00","0.0","0.0","78","85","72","  210","  190","17.0","21.0",,,,,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-06","8.72",,"0.00","0.0","0.0","83","93","76","  190","  190","21.0","25.9",,,"    1",,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-07","9.17",,"0.00","0.0","0.0","79","85","73","  160","   40","16.1","23.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-08","5.14",,"0.02","0.0","0.0","74","82","69","   50","   60","12.1","19.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-09","5.59",,"0.00","0.0","0.0","80","89","71","  320","  310","16.1","21.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-10","5.82",,"0.00","0.0","0.0","83","91","74","  190","  190","18.1","23.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-11","10.07",,"0.72","0.0","0.0","81","86","74","  160","  140","19.9","25.9","    1",,"    1",,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-12","10.51",,"0.00","0.0","0.0","79","89","74","  320","  320","23.0","29.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-13","9.84",,"0.00","0.0","0.0","79","89","72","  190","  270","16.1","21.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-14","11.41",,"0.00","0.0","0.0","85","92","78","  310","  310","21.0","25.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-15","7.38",,"0.00","0.0","0.0","80","89","72","  330","  330","16.1","19.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-16","8.72",,"0.00","0.0","0.0","83","94","73","  170","  200","18.1","23.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-17","9.62",,"2.67","0.0","0.0","87","95","73","  330","  230","30.0","46.1","    1",,"    1",,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-18","9.17",,"0.32","0.0","0.0","76","78","71","   40","   50","23.0","27.1","    1",,,,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-19","9.40",,"0.00","0.0","0.0","79","95","71","  270","  160","18.1","23.0","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-20","9.84",,"0.00","0.0","0.0","91","99","83","  270","  260","18.1","25.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-21","9.62",,"0.01","0.0","0.0","92","100","83","  260","  260","21.0","25.9",,,"    1",,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-22","7.38",,"1.24","0.0","0.0","84","91","74","  320","   20","18.1","23.0","    1",,"    1",,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-23","8.95",,"0.52","0.0","0.0","73","77","68","  350","   20","15.0","19.9","    1",,,,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-24","6.04",,"0.02","0.0","0.0","75","85","69","   40","   60","13.0","23.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-25","6.26",,"0.00","0.0","0.0","78","86","72","  320","  320","16.1","19.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-26","6.49",,"0.00","0.0","0.0","80","88","72","  170","   60","14.1","19.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-27","8.72",,"0.00","0.0","0.0","80","87","75","  170","  160","19.9","23.9",,,"    1",,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-28","9.40",,"0.00","0.0","0.0","83","93","75","  300","  300","23.0","33.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-29","7.61",,"0.00","0.0","0.0","85","94","77","  170","  170","21.9","27.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-30","9.40",,"0.00","0.0","0.0","88","95","81","  180","  170","19.9","25.1",,,"    1",,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-07-31","5.59",,"0.58","0.0","0.0","82","90","72","  220","  220","17.0","21.9",,,"    1",,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-01","6.71",,"0.00","0.0","0.0","79","88","73","  180","   60","12.1","19.9",,,,,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-02","8.72",,"0.00","0.0","0.0","79","88","73","  160","   60","16.1","21.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-03","9.62",,"0.12","0.0","0.0","80","89","70","  360","  360","30.0","40.9","    1",,"    1",,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-04","5.82",,"0.00","0.0","0.0","79","88","71","   50","   70","16.1","23.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-05","9.40",,"0.00","0.0","0.0","77","81","71","   50","   50","14.1","25.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-06","8.50",,"0.00","0.0","0.0","76","83","72","  150","  160","15.0","19.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-07","9.17",,"0.62","0.0","0.0","78","87","70","  260","  170","23.9","31.1","    1",,"    1",,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-08","8.50",,"0.10","0.0","0.0","77","92","70","  310","  300","30.0","36.0",,,"    1",,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-09","9.17",,"0.00","0.0","0.0","77","87","72","  290","  300","30.0","36.0",,,"    1",,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-10","12.08",,"0.00","0.0","0.0","77","83","70","  290","  290","23.0","29.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-11","6.93",,"0.00","0.0","0.0","75","83","68","  250","  300","17.0","21.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-12","8.28",,"0.00","0.0","0.0","80","89","72","  210","  280","17.0","25.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-13","7.16",,"0.02","0.0","0.0","78","80","75","  220","  210","18.1","27.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-14","8.28",,"0.00","0.0","0.0","76","83","72","   40","   70","16.1","25.9","    1","    1","    1",,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-15","8.50",,"0.00","0.0","0.0","76","85","72","  150","   60","15.0","23.9",,,,,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-16","8.05",,"0.00","0.0","0.0","74","83","70","  150","   90","13.0","21.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-17","8.50",,"0.00","0.0","0.0","78","86","73","   50","   50","15.0","19.9","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-18","7.16",,"0.59","0.0","0.0","80","91","74","  310","  320","21.9","29.1","    1",,"    1",,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-19","7.16",,"0.00","0.0","0.0","81","93","75","  160","  170","21.9","29.1",,,"    1",,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-20","8.05",,"0.00","0.0","0.0","82","89","76","  170","   50","16.1","21.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-21","8.28",,"0.35","0.0","0.0","82","91","78","  200","  190","19.9","25.9",,,"    1",,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-22","7.61",,"1.18","0.0","0.0","83","93","71","  310","  300","38.0","46.1","    1",,"    1",,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-23","7.83",,"0.06","0.0","0.0","73","76","66","  320","   40","15.0","21.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-24","8.72",,"0.00","0.0","0.0","71","77","64","   10","  360","16.1","21.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-25","16.11",,"0.00","0.0","0.0","71","77","66","   60","   60","25.9","34.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-26","10.96",,"0.00","0.0","0.0","67","74","61","   50","   50","21.0","23.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-27","7.16",,"0.00","0.0","0.0","70","76","65","  190","   80","14.1","18.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-28","7.38",,"0.10","0.0","0.0","70","76","69","   40","   50","16.1","23.0","    1",,,,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-29","11.41",,"0.00","0.0","0.0","75","84","69","  300","  280","21.9","28.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-30","9.40",,"0.00","0.0","0.0","78","89","70","  260","  260","18.1","28.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-08-31","8.50",,"0.00","0.0","0.0","78","82","71","   50","   60","14.1","19.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-01","9.62",,"0.00","0.0","0.0","72","78","65","  130","   70","16.1","21.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-02","8.50",,"0.51","0.0","0.0","73","79","70","  180","  180","21.0","25.9","    1",,"    1",,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-03","8.50",,"0.00","0.0","0.0","75","82","69","  160","   60","15.0","19.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-04","9.84",,"0.00","0.0","0.0","77","89","70","  180","  180","21.0","25.9",,,"    1",,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-05","8.72",,"0.00","0.0","0.0","72","74","65","   20","   20","17.0","23.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-06","16.33",,"0.03","0.0","0.0","67","69","60","   60","   40","32.0","40.0","    1",,,,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-07","12.08",,"0.00","0.0","0.0","66","77","58","  310","  360","21.9","29.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-08","7.61",,"0.00","0.0","0.0","72","79","67","  260","  320","16.1","19.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-09","10.29",,"0.00","0.0","0.0","71","77","66","   40","   60","17.0","23.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-10","9.17",,"0.00","0.0","0.0","72","78","68","  170","  160","17.0","23.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-11","9.62",,"0.00","0.0","0.0","78","91","70","  230","  220","17.0","23.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-12","11.63",,"0.07","0.0","0.0","79","83","64","   50","   70","23.0","29.1","    1",,,,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-13","10.74",,"0.00","0.0","0.0","65","73","60","  120","  130","18.1","23.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-14","9.62",,"0.00","0.0","0.0","69","78","63","  170","  180","21.0","27.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-15","5.59",,"0.00","0.0","0.0","76","85","71","  320","  310","17.0","21.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-16","6.49",,"0.00","0.0","0.0","74","77","70","   70","   60","13.0","17.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-17","8.95",,"0.00","0.0","0.0","71","79","63","   30","   30","18.1","23.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-18","11.41",,"0.00","0.0","0.0","66","70","58","   60","   60","19.9","33.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-19","7.61",,"0.00","0.0","0.0","62","71","54","   40","   60","13.0","16.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-20","8.05",,"0.00","0.0","0.0","68","79","60","  280",,"14.1",,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-21","4.03",,"0.00","0.0","0.0","74","86","63","  170","  160","13.0","15.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-22","7.61",,"0.00","0.0","0.0","76","86","68","  180","  230","17.0","21.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-23","10.96",,"0.03","0.0","0.0","80","90","72","  300","  300","23.0","29.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-24","13.42",,"0.00","0.0","0.0","75","76","67","  340","  320","23.0","30.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-25","7.61",,"0.00","0.0","0.0","70","79","62","  180","  260","14.1","19.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-26","9.40",,"0.00","0.0","0.0","72","82","67","  300","  320","21.9","27.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-27","7.83",,"0.00","0.0","0.0","69","78","63","  200","  190","17.0","19.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-28","8.72",,"0.00","0.0","0.0","72","81","67","  170","  170","17.0","21.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-29","9.62",,"0.00","0.0","0.0","75","79","66","   20","   10","19.9","25.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-09-30","11.86",,"0.00","0.0","0.0","66","72","61","   60","   60","19.9","23.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-01","10.29",,"0.00","0.0","0.0","70","82","64","  230","  220","16.1","21.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-02","10.29",,"0.21","0.0","0.0","80","95","63","  270","  250","21.9","25.9","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-03","12.53",,"0.23","0.0","0.0","61","67","54","   60","   70","23.9","31.1","    1",,,,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-04","14.09",,"0.00","0.0","0.0","61","66","50","  330","  310","29.1","36.0","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-05","8.95",,"0.00","0.0","0.0","53","60","46","   50","   40","19.9","23.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-06","10.96",,"0.01","0.0","0.0","63","71","57","  190","  180","21.9","30.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-07","11.63",,"0.03","0.0","0.0","72","79","60","  200","  220","23.0","32.0","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-08","12.53",,"0.03","0.0","0.0","62","66","59","   40","   40","19.9","31.1","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-09","15.88",,"0.54","0.0","0.0","58","61","53","   50","   50","31.1","35.1","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-10","16.11",,"0.00","0.0","0.0","59","72","53","   40","   40","25.9","32.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-11","16.11",,"0.00","0.0","0.0","60","66","55","   30","   50","25.9","33.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-12","7.38",,"0.00","0.0","0.0","60","69","56","  300","  300","18.1","21.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-13","7.61",,"0.00","0.0","0.0","62","67","56","  300","  310","17.0","21.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-14","8.05",,"0.00","0.0","0.0","64","75","59","  320","  320","18.1","25.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-15","6.26",,"0.00","0.0","0.0","61","66","54","  180","  190","14.1","17.0",,,,,,,,
